id,business_id,ewallet_payment_id,ewallet_connector_id,transaction_amount,fees_paid_amount,vat_paid_amount,vat_rate,billing_amount,billing_rate,billing_charge_type,external_id,transaction_date,currency,ewallet_type,transaction_type,holding_transaction_id,redeemed_transaction_id,direct_transfer_transaction_id,status,created_at,updated_at,payment_object,settlement_timestamp,holding_reversal_transaction_id,is_t_4_transaction,replicated_to_v_2,dt
efb61b2b-62bc-45ed-82d0-fcbc82de50da,5e5f9deed4143e1316c073e1,837a40a7-d5b2-481f-86cc-def8c103e5d9,1aa3f2b8-441b-44e2-9421-30c22e0fda6f,25000.00,825.00,75.00,0.100,750.00,0.030,PERCENTAGE,0aa9425d-30a9-4f53-b4e3-b1b7c48a9e27,2021-06-26 09:36:38.802,IDR,OVO,API,aa595232-5173-40db-9d64-cd367453a714,13513cee-db86-48f9-a59c-471a07c0f14a,a4b8bb33-b379-47e3-a2e2-5551735a532e,COMPLETED,2021-06-26 09:36:40.178,2021-06-28 09:37:45.962,"{""id"": ""837a40a7-d5b2-481f-86cc-def8c103e5d9"", ""amount"": ""25000"", ""basket"": null, ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""metadata"": null, ""voided_at"": null, ""created_at"": ""2021-06-26T09:36:34.738Z"", ""updated_at"": ""2021-06-26T09:36:38.825Z"", ""business_id"": ""5e5f9deed4143e1316c073e1"", ""customer_id"": null, ""external_id"": ""0aa9425d-30a9-4f53-b4e3-b1b7c48a9e27"", ""callback_url"": ""https://api.saweria.co/notification/xendit"", ""connector_id"": ""1aa3f2b8-441b-44e2-9421-30c22e0fda6f"", ""ewallet_type"": ""OVO"", ""failure_code"": null, ""replicated_to_v2"": false, ""transaction_date"": ""2021-06-26T09:36:38.802Z"", ""transaction_type"": ""API"", ""account_information"": ""081291210437"", ""ewallet_api_version"": ""ewallet-v1""}",2021-06-28 09:36:38.802,,False,False,2021-06-26
9fbfad38-6712-4cf8-a380-ba78daf1b4cc,5ed75ee8f4563f739fc38a08,6086db4e-7ec5-4ec7-b956-54aa2013b4a4,6b8f7a0c-d898-4bc8-9a5b-65c1261e5c75,50000.00,825.00,75.00,0.100,750.00,0.015,PERCENTAGE,mango-XENDIT-PAY-12337528,2021-06-26 09:36:44.257,IDR,OVO,API,1f9eccbd-763d-4b8c-80a0-3ae9da9d45b0,914518c1-c397-4213-9f6a-ff66f87adad6,a7c19c0c-be6f-4cfa-b1ad-20d0a5268873,COMPLETED,2021-06-26 09:36:45.655,2021-06-28 09:37:45.981,"{""id"": ""6086db4e-7ec5-4ec7-b956-54aa2013b4a4"", ""amount"": ""50000"", ""basket"": null, ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""metadata"": null, ""voided_at"": null, ""created_at"": ""2021-06-26T09:36:37.616Z"", ""updated_at"": ""2021-06-26T09:36:44.286Z"", ""business_id"": ""5ed75ee8f4563f739fc38a08"", ""customer_id"": null, ""external_id"": ""mango-XENDIT-PAY-12337528"", ""callback_url"": ""https://ccb.mangolive.in/chargeback/xenditpay"", ""connector_id"": ""6b8f7a0c-d898-4bc8-9a5b-65c1261e5c75"", ""ewallet_type"": ""OVO"", ""failure_code"": null, ""replicated_to_v2"": false, ""transaction_date"": ""2021-06-26T09:36:44.257Z"", ""transaction_type"": ""API"", ""account_information"": ""081294325991"", ""ewallet_api_version"": ""ewallet-v1""}",2021-06-28 09:36:44.257,,False,False,2021-06-26
d62bc002-dc1a-4a86-9301-e15a4352cfd4,5d0208061c7ccb560ded3609,8b63c883-0226-4140-936a-62af2ac0a052,32e6ff1b-e803-4f80-b8fd-83dd6f68f1ca,10000.00,385.00,35.00,0.100,350.00,0.035,PERCENTAGE,PCHLP2580072822775275584,2021-06-26 09:36:41.438,IDR,OVO,API,e5871f75-1b5d-4985-ae50-a9d9fd5fd72e,008806e7-2ff0-48d7-b8d8-1066178ed611,3efae04e-9d0f-46ed-a3d4-9ae061c6b744,COMPLETED,2021-06-26 09:36:42.844,2021-06-28 09:37:46.033,"{""id"": ""8b63c883-0226-4140-936a-62af2ac0a052"", ""amount"": ""10000"", ""basket"": null, ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""metadata"": null, ""voided_at"": null, ""created_at"": ""2021-06-26T09:36:28.624Z"", ""updated_at"": ""2021-06-26T09:36:41.462Z"", ""business_id"": ""5d0208061c7ccb560ded3609"", ""customer_id"": null, ""external_id"": ""PCHLP2580072822775275584"", ""callback_url"": ""https://pay-gate.shareitpay.in/in-pay-channel/c/xendit/payment/wallet/ovo/callback"", ""connector_id"": ""32e6ff1b-e803-4f80-b8fd-83dd6f68f1ca"", ""ewallet_type"": ""OVO"", ""failure_code"": null, ""replicated_to_v2"": false, ""transaction_date"": ""2021-06-26T09:36:41.438Z"", ""transaction_type"": ""API"", ""account_information"": ""085781333838"", ""ewallet_api_version"": ""ewallet-v1""}",2021-06-28 09:36:41.438,,False,False,2021-06-26
884f4864-3ee1-484e-b50f-e9d08a99e318,607b97402b75ff0552ec498d,3c88b901-093d-4909-9a46-16f172f84988,gqtssKdnD9ct8VT,250000.00,1749.00,159.00,0.100,1590.00,0.006,PERCENTAGE,7322df4d-6188-4a6d-a7d3-b9800420efa1,2021-06-26 09:36:58.000,IDR,QRIS,API,3f902da0-9973-47d6-be4a-bbf834622214,92ba7e64-2ebd-482c-a330-d747bdbcdde0,11b53761-2a95-4fee-a2e8-78aa5d57f461,COMPLETED,2021-06-26 09:37:00.242,2021-06-28 09:37:46.443,"{""id"": ""3c88b901-093d-4909-9a46-16f172f84988"", ""amount"": ""250000"", ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""created_at"": ""2021-06-26T09:36:58.985Z"", ""business_id"": ""607b97402b75ff0552ec498d"", ""external_id"": ""7322df4d-6188-4a6d-a7d3-b9800420efa1"", ""ewallet_type"": ""QRIS"", ""phone_number"": ""9360091400001719944"", ""qris_terminal_id"": ""gqtssKdnD9ct8VT"", ""transaction_date"": ""2021-06-26T09:36:58.000Z"", ""transaction_type"": ""DIRECT"", ""merchant_callback_url"": ""https://invoice-service.tidnex.com/invoices/payment/qris""}",2021-06-28 09:36:58.000,,False,False,2021-06-26
f4b6ff69-c16a-4f94-92bd-9bade54fc5ff,6050a867c326d1411a87b4f7,aab36e84-6570-4203-82cb-37e9f8b10632,8K2fpUj8mPiaYKM,500000.00,3498.00,318.00,0.100,3180.00,0.006,PERCENTAGE,e19d286e-4b65-416b-9cb6-8e30c901f9c8,2021-06-26 09:37:02.000,IDR,QRIS,API,51642846-edae-4da5-9503-ab24a89b2c5a,a26ec571-263d-430e-b8a0-6e30bb721b93,b1b9522a-4288-4379-b4a6-bb591bd66538,COMPLETED,2021-06-26 09:37:03.521,2021-06-28 09:37:46.451,"{""id"": ""aab36e84-6570-4203-82cb-37e9f8b10632"", ""amount"": ""500000"", ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""created_at"": ""2021-06-26T09:37:02.296Z"", ""business_id"": ""6050a867c326d1411a87b4f7"", ""external_id"": ""e19d286e-4b65-416b-9cb6-8e30c901f9c8"", ""ewallet_type"": ""QRIS"", ""phone_number"": ""9360091400002056006"", ""qris_terminal_id"": ""8K2fpUj8mPiaYKM"", ""transaction_date"": ""2021-06-26T09:37:02.000Z"", ""transaction_type"": ""DIRECT"", ""merchant_callback_url"": ""https://invoice-service.tidnex.com/invoices/payment/qris""}",2021-06-28 09:37:02.000,,False,False,2021-06-26
8bdbf91c-890f-4dce-8362-53e27ec2672e,5f1908ca91ec410f8f7a7dd0,ca32a5ce-ed73-4e12-bc05-2b5c44aac1d3,2b2cebec-8358-42ac-800f-a6fe16fa6673,30700.00,506.00,46.00,0.100,460.00,0.015,PERCENTAGE,ALHD20210626019557YN,2021-06-26 09:36:55.798,IDR,OVO,API,e86a8ab6-6879-4bf6-9f82-5ba83945c46c,b835ba8f-34b8-4366-81a8-e8f88b605f1c,bbae4eff-f015-4fa1-9985-371254005a79,COMPLETED,2021-06-26 09:36:57.075,2021-06-28 09:37:46.517,"{""id"": ""ca32a5ce-ed73-4e12-bc05-2b5c44aac1d3"", ""amount"": ""30700"", ""basket"": null, ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""metadata"": null, ""voided_at"": null, ""created_at"": ""2021-06-26T09:36:43.269Z"", ""updated_at"": ""2021-06-26T09:36:55.825Z"", ""business_id"": ""5f1908ca91ec410f8f7a7dd0"", ""customer_id"": null, ""external_id"": ""ALHD20210626019557YN"", ""callback_url"": ""https://payment.wehelpyou.xyz/webhook/xendit/notification"", ""connector_id"": ""2b2cebec-8358-42ac-800f-a6fe16fa6673"", ""ewallet_type"": ""OVO"", ""failure_code"": null, ""replicated_to_v2"": false, ""transaction_date"": ""2021-06-26T09:36:55.798Z"", ""transaction_type"": ""API"", ""account_information"": ""081211246656"", ""ewallet_api_version"": ""ewallet-v2""}",2021-06-28 09:36:55.798,,False,False,2021-06-26
b58c91c0-a5c5-4390-8ae6-fbc33c0e4d95,60d57c26e3216479e2b42114,b149d31a-35dd-44bc-98fc-613870228d1d,Tp4IhYlCO452zs3,500000.00,3498.00,318.00,0.100,3180.00,0.006,PERCENTAGE,93afe8c1-1c67-43d3-8264-62c90bdf372e,2021-06-26 09:37:04.000,IDR,QRIS,API,8fcd945e-3f7a-4c81-9a60-1347d45f3607,4318f20e-9341-4e01-a1f2-698b2e81ab0c,ea35987f-98c3-4a20-9164-69ff539c55aa,COMPLETED,2021-06-26 09:37:06.162,2021-06-28 09:37:46.551,"{""id"": ""b149d31a-35dd-44bc-98fc-613870228d1d"", ""amount"": ""500000"", ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""created_at"": ""2021-06-26T09:37:04.917Z"", ""business_id"": ""60d57c26e3216479e2b42114"", ""external_id"": ""93afe8c1-1c67-43d3-8264-62c90bdf372e"", ""ewallet_type"": ""QRIS"", ""phone_number"": ""9360091400002438921"", ""qris_terminal_id"": ""Tp4IhYlCO452zs3"", ""transaction_date"": ""2021-06-26T09:37:04.000Z"", ""transaction_type"": ""DIRECT"", ""merchant_callback_url"": ""https://invoice-service.tidnex.com/invoices/payment/qris""}",2021-06-28 09:37:04.000,,False,False,2021-06-26
4487d9c5-e7ee-43fb-a921-4dc9efc49c15,60952bfa1f3cc32c89e45d37,adea8aaf-db25-43c8-84c6-965bd6963b49,ZkKUBZn8XsQ6rVd,25760.00,179.00,16.00,0.100,163.00,0.006,PERCENTAGE,501d80d9-b49a-4afc-bccc-67e487264016,2021-06-26 09:37:03.000,IDR,QRIS,API,c54e8785-b8af-4606-a1d9-5d4f080052da,63495a6a-779a-45dd-b392-011cde3c525e,49812148-0080-4395-a0aa-c4087e6edd65,COMPLETED,2021-06-26 09:37:05.448,2021-06-28 09:37:46.559,"{""id"": ""adea8aaf-db25-43c8-84c6-965bd6963b49"", ""amount"": ""25760"", ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""created_at"": ""2021-06-26T09:37:04.196Z"", ""business_id"": ""60952bfa1f3cc32c89e45d37"", ""external_id"": ""501d80d9-b49a-4afc-bccc-67e487264016"", ""ewallet_type"": ""QRIS"", ""phone_number"": ""9360091800475431650"", ""qris_terminal_id"": ""ZkKUBZn8XsQ6rVd"", ""transaction_date"": ""2021-06-26T09:37:03.000Z"", ""transaction_type"": ""DIRECT"", ""merchant_callback_url"": ""https://invoice-service.tidnex.com/invoices/payment/qris""}",2021-06-28 09:37:03.000,,False,False,2021-06-26
412494a3-9e3e-43a1-8b91-cd8aaaf8c557,5c930c4b97ea6f172af5b060,323ee4bd-e289-4395-aa82-074d0d2b3971,35a1d09a-47bb-4e5e-a58e-17d3b67a765a,6237000.00,102910.00,9355.00,0.100,93555.00,0.015,PERCENTAGE,ovo-1624700170696,2021-06-26 09:36:52.403,IDR,OVO,API,c7ef23c2-825f-4fdf-8759-17fbfab88a48,a785a28b-8d98-4a9d-9a9a-455e05ab122b,c5ba53c9-eea6-4bdd-a7b4-f359fe2a61f3,COMPLETED,2021-06-26 09:36:53.788,2021-06-28 09:37:46.620,"{""id"": ""323ee4bd-e289-4395-aa82-074d0d2b3971"", ""amount"": ""6237000"", ""basket"": null, ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""metadata"": null, ""voided_at"": null, ""created_at"": ""2021-06-26T09:36:11.645Z"", ""updated_at"": ""2021-06-26T09:36:52.427Z"", ""business_id"": ""5c930c4b97ea6f172af5b060"", ""customer_id"": null, ""external_id"": ""ovo-1624700170696"", ""callback_url"": ""https://aido-v3-prod.aido.id/Xendit/Payment/Confirm"", ""connector_id"": ""35a1d09a-47bb-4e5e-a58e-17d3b67a765a"", ""ewallet_type"": ""OVO"", ""failure_code"": null, ""replicated_to_v2"": false, ""transaction_date"": ""2021-06-26T09:36:52.403Z"", ""transaction_type"": ""API"", ""account_information"": ""0811995178"", ""ewallet_api_version"": ""ewallet-v1""}",2021-06-28 09:36:52.403,,False,False,2021-06-26
f493d81e-6010-427f-9059-54d880d01a47,605044c8d0ecec40639d3b36,4479da6c-8c3c-448f-839f-b76b0ba621f7,Mor0tWrsi6uWGg8,65000.00,454.00,41.00,0.100,413.00,0.006,PERCENTAGE,244b5d69-c87b-487a-9e66-8a0aee2bd852,2021-06-26 09:37:20.000,IDR,QRIS,API,13c33370-4450-4865-98c9-e3ab61b5e448,96124373-6abe-4c2b-815e-e1528636478d,940efec3-cee7-4b0a-8a10-678ef0131641,COMPLETED,2021-06-26 09:37:11.405,2021-06-28 09:37:47.099,"{""id"": ""4479da6c-8c3c-448f-839f-b76b0ba621f7"", ""amount"": ""65000"", ""status"": ""COMPLETED"", ""currency"": ""IDR"", ""created_at"": ""2021-06-26T09:37:10.170Z"", ""business_id"": ""605044c8d0ecec40639d3b36"", ""external_id"": ""244b5d69-c87b-487a-9e66-8a0aee2bd852"", ""ewallet_type"": ""QRIS"", ""phone_number"": ""9360091800475423035"", ""qris_terminal_id"": ""Mor0tWrsi6uWGg8"", ""transaction_date"": ""2021-06-26T09:37:20.000Z"", ""transaction_type"": ""DIRECT"", ""merchant_callback_url"": ""https://invoice-service.tidnex.com/invoices/payment/qris""}",2021-06-28 09:37:20.000,,False,False,2021-06-26
